(697, 'World Tourism Organization (UNWTO)', '735841'),
(698, 'The Slovene Dutch Business Platform - SDBP', '17903452'),
(699, 'European Commission', '1809'),
(700, 'Vilnius University', '166807'),
(701, 'NAVYA Group', '9218576'),
(702, 'EUROVIA', '44237'),
(703, 'Indigo Capital', '2674512'),
(704, 'Equistone Partners Europe Limited', '2753898'),
(705, 'Lincoln International', '22432'),
(706, 'Groupe HLD', '10196384'),
(707, 'Groupe Pomona', '36458'),
(708, 'France Quick', '1708571'),
(709, 'Anton Research', '111997'),
(710, 'Randstad', '2327'),
(711, 'yReceipts', '669416'),
(712, 'Wibilong', '5023706'),
(713, 'Weborama', '41510'),
(714, 'smartclip', '1035618'),
(715, 'Google', '1441'),
(716, 'Doubleclick France a Google company', '3187'),
(717, 'ValueClick France', '166759'),
(718, 'Interim Management', '1764522'),
(719, 'Venum', '3052423'),
(720, 'InVision Software', '12741'),
(721, 'Autonomy', '4014'),
(722, 'Computer Associates, Inc', '280583'),
(723, 'Juritravail', '9262281'),
(724, 'Everest Gaming', '17271'),
(725, 'Wargaming', '127309'),
(726, 'MotorK', '980966'),
(727, 'Calzedonia S.p.A.', '125359'),
(728, 'Friends of the Earth Middle East', '19921'),
(729, 'Italian Chamber of Commerce for Romania', '2317485'),
(730, 'Regione Lombardia', '24183'),
(731, 'Hiya Inc.', '7941823'),
(732, 'Maple Syrup Media', '10956866'),
(733, 'Talmix', '346559'),
(734, 'Under Armour', '14140'),
(735, 'ITYZ', '3132203'),
(736, 'Ericsson', '1060'),
(737, 'La Maison du Whisky - LMDW', '3254929'),
(738, 'Rémy Cointreau', '283831'),
(739, 'Altadis', '9144'),
(740, 'Elephorm', '1232879'),
(741, 'GROUPE M6', '263298'),
(742, 'Kookit', '968365'),
(743, 'Transamerica', '166486'),
(744, 'GE Healthcare', '1016'),
(745, 'IBM Global Process Services', '164262'),
(746, 'The Acker Group', '2102358'),
(747, 'MSLGROUP', '1332333'),
(748, 'cabinet DN', '273312'),
(749, 'Weber Shandwick', '4377'),
(750, 'European Parliament', '1816'),
(751, 'Withdesigners', '1228490'),
(752, 'Oxbow - Lafuma Group', '2911919'),
(753, 'Salomon Ski - Amer sports', '165824'),
(754, 'Labacar', '11008126'),
(755, 'RENT A CAR', '2679246'),
(756, 'Nous Citoyens', '3476792'),
(757, 'Leroy Merlin', '164715'),
(758, 'Conselium Executive Search', '137192'),
(759, 'Corporate Compliance Insights', '366574'),
(760, 'Page Executive', '1950050'),
(761, 'Michael Page', '3476'),
(762, 'Texdecor', '1067460'),
(763, 'Mondial Relay', '1343257'),
(764, 'Lille Grand Palais', '2919727'),
(765, 'American Express', '1277'),
(766, 'MainTool', '5044456'),
(767, 'Instabeat', '2562190'),
(768, 'ESSEC Business School', '11415'),
(769, 'GEP Worldwide', '164002'),
(770, 'Freudenberg', '327235'),
(771, 'Gemalto', '2683'),
(772, 'Netsize, a Gemalto company', '165164'),
(773, 'Red Bull', '165686'),
(774, 'de Bijenkorf', '394077'),
(775, 'Monarch Beverages', '4000881'),
(776, 'CampStead Ltd', '2282629'),
(777, 'Synchrone Fr', '123066'),
(778, 'Wine Selectors', '87061'),
(779, 'My Marketing Manager', '798708'),
(780, 'French Riviera Film Commission', '3227281'),
(781, 'Synthesio', '1088807'),
(782, 'Dassault Systemes', '3896'),
(783, 'Hawaii Smart collab', '2376629'),
(784, 'Conseil Général du Nord', '905253'),
(785, 'Bonduelle', '15409'),
(786, 'Valeo', '2669'),
(787, 'StarOfService', '2862947'),
(788, 'SOLIVE', '6262727'),
(789, 'Anagram.paris', '10795660'),
(790, 'Vanksen', '57480'),
(791, 'Outside The Pixel', '2373201'),
(792, 'DigitasLBi France', '563752'),
(793, 'WorkIT Software', '126011'),
(794, 'Micro Focus Software, Inc.', '6371'),
(795, 'airlinair', '440781'),
(796, 'Expedia', '2751'),
(797, 'Lyonnaise des Eaux', '164794'),
(798, 'Mentor Graphics', '2697'),
(799, 'VWR International', '166853'),
(800, 'Nexity', '39497'),
(801, 'miLibris', '262821'),
(802, 'Lucca', '105069'),
(803, 'Recommerce Solutions', '464825'),
(804, 'Aix-Marseille Université', '2909063'),
(805, 'Junior Consulting IAE Aix-Marseille', '4997848'),
(806, 'Sophis', '11575'),
(807, 'Groupe Clarins', '10116'),
(808, 'BY KILIAN', '10121013'),
(809, 'LACURE OFFICINE', '3554062'),
(810, 'LABORATOIRES IPRAD', '5133745'),
(811, 'AnotherBrain', '11381407'),
(812, 'Misys', '3305'),
(813, 'Softeam Cadextan', '15021'),
(814, 'CEA - Commissariat à l''énergie atomique et aux énergies alternatives', '162942'),
(815, 'Headline Cabinet de Recrutement', '2742031'),
(816, 'Action humanitaire et communautaire de l''Université de Montréal', '166700'),
(817, 'On Prend Un Café', '874285'),
(818, 'Groupe Cyril Lignac', '10196699'),
(819, 'Bacardi', '162616'),
(820, 'Michelin Travel Partner', '13246'),
(821, 'Restopolitan', '1094737'),
(822, '1000passions', '1719493'),
(823, 'Spir Communication', '94466'),
(824, 'Coupa Software', '99595'),
(825, 'Monster Technologies', '1845'),
(826, 'Eli Lilly', '1663'),
(827, 'Kindred Group plc', '9143'),
(828, 'Newmda Partners', '11113844'),
(829, '01net', '54160'),
(830, 'Meilleurmobile.com', '145669'),
(831, 'TIM', '1936'),
(832, 'Numericable', '32666'),
(833, 'Tradeshift', '845066'),
(834, 'Workday', '17719'),
(835, 'Telogis', '77549'),
(836, 'Mobile Enterprise Systems Ltd', '2276507'),
(837, 'mymarket.com', '97189'),
(838, 'iTradeNetwork', '43580'),
(839, '3663 First for Foodservice', '20155'),
(840, 'Eastman Kodak', '1515'),
(841, 'Benefit Cosmetics', '19295'),
(842, 'Estee Lauder Companies Europe', '1001340'),
(843, 'DECLEOR and CARITA', '851369'),
(844, 'GIVENCHY', '32987'),
(845, 'ForgeRock', '784549'),
(846, 'Headwaters MB', '36093'),
(847, 'Morgan Stanley', '497017'),
(848, 'First Advertising Agency', '386401'),
(849, 'Basware', '8140'),
(850, 'Perceptive Software', '10715'),
(851, 'SpeedAuthor Software Ltd', '595370'),
(852, 'Bid Solutions', '137705'),
(853, 'SGS', '4126'),
(854, 'FUGU ®', '2189396'),
(855, 'CAST SOFTWARE', '162909'),
(856, 'DDB LONDON', '163389'),
(857, 'TNS SOFRES', '166467'),
(858, 'Fabacus', '1831461'),
(859, 'Youth at Risk', '9314024'),
(860, 'Massena Partners', '1534947'),
(861, 'ARK', '2462546'),
(862, 'VERESCENCE', '15175688'),
(863, 'SGD Group', '275007'),
(864, 'Inaltum Consulting', '551562'),
(865, 'Credit Agricole Suisse', '1048518'),
(866, 'LaFourchette', '1122985'),
(867, 'cloak.ly', '6440855'),
(868, 'Excelfore Corporation', '1439086'),
(869, 'VLAB - MIT Enterprise Forum, Bay Area', '458952'),
(870, 'Kaazing Corporation', '227495'),
(871, 'Cloak Labs', '3722406'),
(872, 'YouGov plc', '109731'),
(873, 'Knowledge Networks', '4371'),
(874, 'Baker Tilly France', '2747718'),
(875, 'KPMG Romania', '2389718'),
(876, 'SYSTEME U', '53025'),
(877, 'IBC-DIALOG', '10230086'),
(878, 'NP6', '118445'),
(879, 'Equancy', '55072'),
(880, 'Kap Code', '11127621'),
(881, 'KAPPA SANTE', '1276766'),
(882, 'Crédit Agricole Sud Rhône Alpes', '1425431'),
(883, 'Inria', '164385'),
(884, 'Openvalue', '5256786'),
(885, 'Avira', '34316'),
(886, 'Prodjekt', '2580396'),
(887, 'Chronodrive', '1521074'),
(888, 'MWM', '11173366'),
(889, 'Teezily', '3491341'),
(890, 'KOEZIO', '807015'),
(891, 'Tape à l''oeil', '1228413'),
(892, 'Vivacom Events', '3063092'),
(893, 'Lactalis', '12394'),
(894, 'Oxygem - M6 WEB', '9342155'),
(895, 'La Voix l''Etudiant', '2489697'),
(896, 'Centric Software', '14847'),
(897, 'Makazi', '3308624'),
(898, 'Lectra', '8538'),
(899, 'eFront', '22306'),
(900, 'Wemind.io', '10964231'),
(901, 'AXA France', '237118'),
(902, 'Oliver Wyman', '2454'),
(903, 'Dejbox', '10271427'),
(904, 'Groupe ALLEVARD REJNA Autosuspensions (SOGEFI)', '1057737'),
(905, 'Boulanger', '48292'),
(906, 'Douglas Cosmetics/ Parfumerie Douglas', '1798701'),
(907, 'smartShift Technologies', '274687'),
(908, 'Trace One', '39883'),
(909, 'La Poste TELECOM', '6193007'),
(910, 'Lazard Freres & Co.', '4757'),
(911, 'Philips', '1090'),
(912, 'Masternaut', '1162210'),
(913, 'Credit Agricole CIB', '2579'),
(914, 'The Estée Lauder Companies Inc.', '4059'),
(915, 'Value Retail', '23036'),
(916, 'Unibail-Rodamco', '17605'),
(917, 'Rothschild & Cie', '5298'),
(918, 'Sonia Rykiel', '50324'),
(919, 'SQLI', '166101'),
(920, 'Expertime', '135249'),
(921, 'Wygwam', '53908'),
(922, 'Winwise', '166952'),
(923, 'External Workers', '11280896'),
(924, 'Natexo', '2118463'),
(925, 'NOVAE AEROSPACE', '9506878'),
(926, 'JLO CONSEIL', '977467'),
(927, 'Reed Business Information', '3071'),
(928, 'Arts Alliance Media', '29084'),
(929, 'Wind River', '3982'),
(930, 'Shazam Entertainment Ltd', '33685'),
(931, 'Macrovision Europe Ltd', '409050'),
(932, 'Global Business Intelligence Inc', '783273'),
(933, 't2 Group', '757590'),
(934, 'MoneyPlus Group Ltd', '845077'),
(935, 'Axway', '162610'),
(936, 'WYND - Digitalisation des points de vente', '3523280'),
(937, 'Le Camping Startup Accelerator', '1680986'),
(938, 'LEXIS NEXIS – Reed Elsevier • Edition • Paris', '2206'),
(939, 'DATOPS • Business Intelligence', '68252'),
(940, 'Real Impact Analytics', '1358598'),
(941, 'Université catholique de Louvain', '166698'),
(942, 'TRACTEBEL ENGINEERING - GDF SUEZ GROUP', '4997'),
(943, 'Cdiscount', '38727'),
(944, 'Intermittent du spectacle', '1602760'),
(945, 'ML Capital', '929355'),
(946, 'Converteo', '367690'),
(947, 'Cup of teach', '2597764'),
(948, 'BCG Digital Ventures', '3590362'),
(949, 'MyDrive Solutions Limited', '2073206'),
(950, 'Hallman & Burke', '590903'),
(951, 'BANCO SANTANDER (División de Banca Mayorista Global), Madrid', '2873'),
(952, 'MECALUX S.A., Barcelona', '37777'),
(953, 'INSA Rouen Normandie', '69060'),
(954, 'Qatar University', '43068'),
(955, 'ESIGELEC', '718156'),
(956, 'DATA4 Group', '5337493'),
(957, 'NTT Europe Ltd.', '219829'),
(958, 'NTT Europe', '3492'),
(959, 'Interoute', '4378'),
(960, 'Neuf Telecom (LDCOM Group, SIRIS, Kaptech) - Now SFR', '2289'),
(961, 'Cisco Systems Europe', '1063'),
(962, 'Bilendi', '5223831'),
(963, 'SeLoger.com', '318363'),
(964, 'MIDI:A:14', '10555212'),
(965, 'Le Figaro', '18391'),
(966, 'Sodexo', '3402'),
(967, 'Voyages-sncf.com', '13304'),
(968, 'OuiKnow', '9182811'),
(969, 'Kheolia', '2844587'),
(970, 'AGC Asahi Glass', '2930393'),
(971, 'Pitchy', '5049026'),
(972, 'Lengow', '397883'),
(973, 'Page Personnel - France', '339092'),
(974, 'ADNEOM', '54014'),
(975, 'Verhulst events', '267917'),
(976, 'Colt Technology Services', '2712'),
(977, 'Nortel', '1092'),
(978, 'Julius Communication', '22316749'),
(979, 'Digi International', '6245'),
(980, 'RBS - Ready Business System', '518010'),
(981, 'MEGA International', '9015'),
(982, 'SunGard', '1872'),
(983, 'EDF R&D', '4252'),
(984, 'Bouygues Travaux Publics', '1272601'),
(985, 'Benjamin Media', '19040'),
(986, 'Universal Music Group', '3007'),
(987, 'Allianz Worlwide Partners', '2255755'),
(988, 'Symphony EYC', '2855572'),
(989, 'ELLEGIANCE', '2658263'),
(990, 'Upsale Group', '1801608'),
(991, 'DMS (Direct Marketing Services)', '163477'),
(992, 'Wegener DM', '166904'),
(993, 'Verifone', '5005'),
(994, 'Groupe Casino', '355329'),
(995, 'Auchan', '6533'),
(996, 'Mars & Co.', '854430'),
(997, 'MAN Diesel & Turbo', '6422'),
(998, 'Carlson Wagonlit Travel', '2366'),
(999, 'Deutsche Bank North America', '1262'),
(2826, 'Facebook', '10667'),
(2827, 'Vivaki / AOD France', '452421'),
(2828, 'Viaccess-Orca', '2625246'),
(2829, 'GlobeCast', '10916'),
(2830, 'compuBase', '43557'),
(2831, 'Expat Communication', '1936904'),
(2832, 'INRA Transfert', '943481'),
(2833, 'SRUC', '645782'),
(2836, 'Galeries Lafayette', '13258');

